x, y, Aurora
3, -86, 19
3, -85, 24
3, -84, 28
3, -83, 32
3, -82, 36
3, -81, 39
3, -80, 42
3, -79, 43
3, -78, 44
3, -77, 43
3, -76, 43
3, -75, 41
3, -74, 39
3, -73, 36
3, -72, 33
3, -71, 30
3, -70, 27
3, -69, 24
3, -68, 21
3, -67, 18
3, -66, 15
3, -65, 12
3, -64, 10
3, -63, 8
3, -62, 6
3, -61, 5
3, -60, 4
3, -59, 3
3, -58, 2
3, -57, 1
3, -56, 1
3, -55, 1
3, -54, 1
3, -2, 1
3, -1, 2
3, 55, 1
3, 56, 1
3, 57, 3
3, 58, 4
3, 59, 7
3, 60, 10
3, 61, 14
3, 62, 18
3, 63, 22
3, 64, 25
3, 65, 28
3, 66, 29
3, 67, 29
3, 68, 27
3, 69, 25
3, 70, 22
3, 71, 19
3, 72, 16
3, 73, 12
3, 74, 9
3, 75, 7
3, 76, 5
3, 77, 3
3, 78, 2
3, 79, 1
3, 80, 1
4, -90, 7
4, -88, 11
4, -87, 15
4, -86, 19
4, -85, 23
4, -84, 28
4, -83, 32
4, -82, 36
4, -81, 39
4, -80, 41
4, -79, 43
4, -78, 44
4, -77, 44
4, -76, 43
4, -75, 42
4, -74, 40
4, -73, 37
4, -72, 34
4, -71, 31
4, -70, 28
4, -69, 25
4, -68, 22
4, -67, 19
4, -66, 16
4, -65, 13
4, -64, 11
4, -63, 9
4, -62, 7
4, -61, 5
4, -60, 4
4, -59, 3
4, -58, 2
4, -57, 2
4, -56, 1
4, -55, 1
4, -54, 1
4, -2, 1
4, -1, 2
4, 55, 1
4, 56, 1
4, 57, 2
4, 58, 4
4, 59, 6
4, 60, 10
4, 61, 13
4, 62, 18
4, 63, 22
4, 64, 25
4, 65, 28
4, 66, 29
4, 67, 29
4, 68, 27
4, 69, 25
4, 70, 22
4, 71, 19
4, 72, 16
4, 73, 12
4, 74, 9
4, 75, 7
4, 76, 5
4, 77, 3
4, 78, 2
4, 79, 1
4, 80, 1
5, -90, 7
5, -88, 11
5, -87, 15
5, -86, 19
5, -85, 23
5, -84, 27
5, -83, 32
5, -82, 35
5, -81, 39
5, -80, 41
5, -79, 43
5, -78, 44
5, -77, 44
5, -76, 43
5, -75, 42
5, -74, 40
5, -73, 38
5, -72, 35
5, -71, 32
5, -70, 29
5, -69, 26
5, -68, 22
5, -67, 19
5, -66, 17
5, -65, 14
5, -64, 11
5, -63, 9
5, -62, 7
5, -61, 6
5, -60, 4
5, -59, 3
5, -58, 2
5, -57, 2
5, -56, 1
5, -55, 1
5, -54, 1
5, -2, 1
5, -1, 2
5, 55, 1
5, 56, 1
5, 57, 2
5, 58, 4
5, 59, 6
5, 60, 9
5, 61, 13
5, 62, 17
5, 63, 21
5, 64, 25
5, 65, 27
5, 66, 29
5, 67, 29
5, 68, 27
5, 69, 25
5, 70, 22
5, 71, 19
5, 72, 16
5, 73, 13
5, 74, 10
5, 75, 7
5, 76, 5
5, 77, 3
5, 78, 2
5, 79, 1
5, 80, 1
6, -90, 7
6, -88, 11
6, -87, 15
6, -86, 19
6, -85, 23
6, -84, 27
6, -83, 31
6, -82, 35
6, -81, 38
6, -80, 41
6, -79, 43
6, -78, 44
6, -77, 44
6, -76, 44
6, -75, 42
6, -74, 41
6, -73, 39
6, -72, 36
6, -71, 33
6, -70, 30
6, -69, 27
6, -68, 23
6, -67, 20
6, -66, 17
6, -65, 15
6, -64, 12
6, -63, 10
6, -62, 8
6, -61, 6
6, -60, 5
6, -59, 3
6, -58, 3
6, -57, 2
6, -56, 1
6, -55, 1
6, -54, 1
6, -2, 1
6, -1, 2
6, 55, 1
6, 56, 1
6, 57, 2
6, 58, 4
6, 59, 6
6, 60, 9
6, 61, 13
6, 62, 17
6, 63, 21
6, 64, 25
6, 65, 27
6, 66, 28
6, 67, 28
6, 68, 27
6, 69, 25
6, 70, 22
6, 71, 19
6, 72, 16
6, 73, 13
6, 74, 10
6, 75, 7
6, 76, 5
6, 77, 3
6, 78, 2
6, 79, 1
6, 80, 1
7, -90, 7
7, -88, 11
7, -87, 14
7, -86, 18
7, -85, 22
7, -84, 27
7, -83, 31
7, -82, 35
7, -81, 38
7, -80, 41
7, -79, 43
7, -78, 44
7, -77, 44
7, -76, 44
7, -75, 43
7, -74, 41
7, -73, 39
7, -72, 37
7, -71, 34
7, -70, 31
7, -69, 28
7, -68, 24
7, -67, 21
7, -66, 18
7, -65, 15
7, -64, 13
7, -63, 10
7, -62, 8
7, -61, 6
7, -60, 5
7, -59, 4
7, -58, 3
7, -57, 2
7, -56, 2
7, -55, 1
7, -54, 1
7, -53, 1
7, -2, 1
7, -1, 2
7, 55, 1
7, 56, 1
7, 57, 2
7, 58, 4
7, 59, 6
7, 60, 9
7, 61, 13
7, 62, 17
7, 63, 21
7, 64, 24
7, 65, 27
7, 66, 28
7, 67, 28
7, 68, 27
7, 69, 25
7, 70, 23
7, 71, 19
7, 72, 16
7, 73, 13
7, 74, 10
7, 75, 7
7, 76, 5
7, 77, 3
7, 78, 2
7, 79, 1
7, 80, 1
8, -90, 7
8, -88, 11
8, -87, 14
8, -86, 18
8, -85, 22
8, -84, 26
8, -83, 30
8, -82, 34
8, -81, 38
8, -80, 40
8, -79, 42
8, -78, 44
8, -77, 44
8, -76, 44
8, -75, 43
8, -74, 42
8, -73, 40
8, -72, 38
8, -71, 35
8, -70, 32
8, -69, 29
8, -68, 25
8, -67, 22
8, -66, 19
8, -65, 16
8, -64, 14
8, -63, 11
8, -62, 9
8, -61, 7
8, -60, 5
8, -59, 4
8, -58, 3
8, -57, 2
8, -56, 2
8, -55, 1
8, -54, 1
8, -53, 1
8, -2, 1
8, -1, 2
8, 55, 1
8, 56, 1
8, 57, 2
8, 58, 4
8, 59, 6
8, 60, 9
8, 61, 12
8, 62, 16
8, 63, 20
8, 64, 24
8, 65, 27
8, 66, 28
8, 67, 28
8, 68, 27
8, 69, 25
8, 70, 23
8, 71, 20
8, 72, 16
8, 73, 13
8, 74, 10
8, 75, 7
8, 76, 5
8, 77, 3
8, 78, 2
8, 79, 1
8, 80, 1
9, -90, 7
9, -88, 11
9, -87, 14
9, -86, 18
9, -85, 22
9, -84, 26
9, -83, 30
9, -82, 34
9, -81, 37
9, -80, 40
9, -79, 42
9, -78, 44
9, -77, 44
9, -76, 44
9, -75, 44
9, -74, 42
9, -73, 41
9, -72, 38
9, -71, 36
9, -70, 33
9, -69, 30
9, -68, 26
9, -67, 23
9, -66, 20
9, -65, 17
9, -64, 14
9, -63, 12
9, -62, 9
9, -61, 7
9, -60, 6
9, -59, 4
9, -58, 3
9, -57, 2
9, -56, 2
9, -55, 1
9, -54, 1
9, -53, 1
9, -2, 1
9, -1, 2
9, 55, 1
9, 56, 1
9, 57, 2
9, 58, 3
9, 59, 6
9, 60, 8
9, 61, 12
9, 62, 16
9, 63, 20
9, 64, 24
9, 65, 26
9, 66, 28
9, 67, 28
9, 68, 27
9, 69, 25
9, 70, 23
9, 71, 20
9, 72, 17
9, 73, 13
9, 74, 10
9, 75, 8
9, 76, 5
9, 77, 4
9, 78, 2
9, 79, 1
9, 80, 1
10, -90, 7
10, -88, 10
10, -87, 14
10, -86, 18
10, -85, 21
10, -84, 26
10, -83, 30
10, -82, 33
10, -81, 37
10, -80, 40
10, -79, 42
10, -78, 44
10, -77, 44
10, -76, 44
10, -75, 44
10, -74, 43
10, -73, 41
10, -72, 39
10, -71, 37
10, -70, 34
10, -69, 31
10, -68, 27
10, -67, 24
10, -66, 21
10, -65, 18
10, -64, 15
10, -63, 12
10, -62, 10
10, -61, 8
10, -60, 6
10, -59, 5
10, -58, 4
10, -57, 3
10, -56, 2
10, -55, 1
10, -54, 1
10, -53, 1
10, -2, 1
10, -1, 2
10, 56, 1
10, 57, 2
10, 58, 3
10, 59, 5
10, 60, 8
10, 61, 12
10, 62, 16
10, 63, 20
10, 64, 23
10, 65, 26
10, 66, 28
10, 67, 28
10, 68, 27
10, 69, 25
10, 70, 23
10, 71, 20
10, 72, 17
10, 73, 14
10, 74, 10
10, 75, 8
10, 76, 5
10, 77, 4
10, 78, 2
10, 79, 1
10, 80, 1
11, -90, 7
11, -88, 10
11, -87, 14
11, -86, 17
11, -85, 21
11, -84, 25
11, -83, 29
11, -82, 33
11, -81, 37
11, -80, 40
11, -79, 42
11, -78, 43
11, -77, 44
11, -76, 44
11, -75, 44
11, -74, 43
11, -73, 42
11, -72, 40
11, -71, 37
11, -70, 35
11, -69, 32
11, -68, 28
11, -67, 25
11, -66, 22
11, -65, 19
11, -64, 16
11, -63, 13
11, -62, 11
11, -61, 9
11, -60, 7
11, -59, 5
11, -58, 4
11, -57, 3
11, -56, 2
11, -55, 1
11, -54, 1
11, -53, 1
11, -2, 1
11, -1, 2
11, 56, 1
11, 57, 2
11, 58, 3
11, 59, 5
11, 60, 8
11, 61, 12
11, 62, 15
11, 63, 20
11, 64, 23
11, 65, 26
11, 66, 28
11, 67, 28
11, 68, 27
11, 69, 25
11, 70, 23
11, 71, 20
11, 72, 17
11, 73, 14
11, 74, 11
11, 75, 8
11, 76, 6
11, 77, 4
11, 78, 2
11, 79, 1
11, 80, 1
12, -90, 7
12, -88, 10
12, -87, 13
12, -86, 17
12, -85, 21
12, -84, 25
12, -83, 29
12, -82, 33
12, -81, 36
12, -80, 39
12, -79, 42
12, -78, 43
12, -77, 44
12, -76, 45
12, -75, 44
12, -74, 44
12, -73, 42
12, -72, 40
12, -71, 38
12, -70, 36
12, -69, 33
12, -68, 29
12, -67, 26
12, -66, 23
12, -65, 20
12, -64, 17
12, -63, 14
12, -62, 11
12, -61, 9
12, -60, 7
12, -59, 5
12, -58, 4
12, -57, 3
12, -56, 2
12, -55, 2
12, -54, 1
12, -53, 1
12, -52, 1
12, -2, 1
12, -1, 2
12, 56, 1
12, 57, 2
12, 58, 3
12, 59, 5
12, 60, 8
12, 61, 11
12, 62, 15
12, 63, 19
12, 64, 23
12, 65, 26
12, 66, 28
12, 67, 28
12, 68, 27
12, 69, 25
12, 70, 23
12, 71, 20
12, 72, 17
12, 73, 14
12, 74, 11
12, 75, 8
12, 76, 6
12, 77, 4
12, 78, 2
12, 79, 1
12, 80, 1
13, -90, 7
13, -88, 10
13, -87, 13
13, -86, 17
13, -85, 20
13, -84, 24
13, -83, 28
13, -82, 32
13, -81, 36
13, -80, 39
13, -79, 41
13, -78, 43
13, -77, 44
13, -76, 45
13, -75, 44
13, -74, 44
13, -73, 43
13, -72, 41
13, -71, 39
13, -70, 36
13, -69, 34
13, -68, 30
13, -67, 27
13, -66, 24
13, -65, 21
13, -64, 18
13, -63, 15
13, -62, 12
13, -61, 10
13, -60, 8
13, -59, 6
13, -58, 4
13, -57, 3
13, -56, 2
13, -55, 2
13, -54, 1
13, -53, 1
13, -52, 1
13, -2, 1
13, -1, 2
13, 56, 1
13, 57, 2
13, 58, 3
13, 59, 5
13, 60, 8
13, 61, 11
13, 62, 15
13, 63, 19
13, 64, 23
13, 65, 26
13, 66, 27
13, 67, 28
13, 68, 27
13, 69, 25
13, 70, 23
13, 71, 20
13, 72, 17
13, 73, 14
13, 74, 11
13, 75, 8
13, 76, 6
13, 77, 4
13, 78, 2
13, 79, 2
13, 80, 1
14, -90, 7
14, -88, 10
14, -87, 13
14, -86, 16
14, -85, 20
14, -84, 24
14, -83, 28
14, -82, 32
14, -81, 35
14, -80, 38
14, -79, 41
14, -78, 43
14, -77, 44
14, -76, 45
14, -75, 45
14, -74, 44
14, -73, 43
14, -72, 42
14, -71, 40
14, -70, 37
14, -69, 34
14, -68, 31
14, -67, 28
14, -66, 25
14, -65, 22
14, -64, 19
14, -63, 16
14, -62, 13
14, -61, 10
14, -60, 8
14, -59, 6
14, -58, 5
14, -57, 3
14, -56, 3
14, -55, 2
14, -54, 1
14, -53, 1
14, -52, 1
14, -2, 1
14, -1, 2
14, 56, 1
14, 57, 2
14, 58, 3
14, 59, 5
14, 60, 7
14, 61, 11
14, 62, 15
14, 63, 19
14, 64, 22
14, 65, 25
14, 66, 27
14, 67, 28
14, 68, 27
14, 69, 25
14, 70, 23
14, 71, 20
14, 72, 17
14, 73, 14
14, 74, 11
14, 75, 8
14, 76, 6
14, 77, 4
14, 78, 3
14, 79, 2
14, 80, 1
15, -90, 7
15, -88, 10
15, -87, 13
15, -86, 16
15, -85, 20
15, -84, 23
15, -83, 27
15, -82, 31
15, -81, 35
15, -80, 38
15, -79, 41
15, -78, 42
15, -77, 44
15, -76, 45
15, -75, 45
15, -74, 44
15, -73, 43
15, -72, 42
15, -71, 40
15, -70, 38
15, -69, 35
15, -68, 32
15, -67, 29
15, -66, 26
15, -65, 23
15, -64, 19
15, -63, 16
15, -62, 14
15, -61, 11
15, -60, 9
15, -59, 7
15, -58, 5
15, -57, 4
15, -56, 3
15, -55, 2
15, -54, 1
15, -53, 1
15, -52, 1
15, -2, 1
15, -1, 2
15, 56, 1
15, 57, 2
15, 58, 3
15, 59, 5
15, 60, 7
15, 61, 11
15, 62, 14
15, 63, 18
15, 64, 22
15, 65, 25
15, 66, 27
15, 67, 28
15, 68, 27
15, 69, 25
15, 70, 23
15, 71, 20
15, 72, 17
15, 73, 14
15, 74, 11
15, 75, 8
15, 76, 6
15, 77, 4
15, 78, 3
15, 79, 2
15, 80, 1
15, 81, 1
16, -90, 7
16, -88, 10
16, -87, 13
16, -86, 16
16, -85, 19
16, -84, 23
16, -83, 27
16, -82, 31
16, -81, 34
16, -80, 37
16, -79, 40
16, -78, 42
16, -77, 44
16, -76, 44
16, -75, 45
16, -74, 44
16, -73, 44
16, -72, 43
16, -71, 41
16, -70, 39
16, -69, 36
16, -68, 33
16, -67, 30
16, -66, 27
16, -65, 24
16, -64, 20
16, -63, 17
16, -62, 14
16, -61, 12
16, -60, 9
16, -59, 7
16, -58, 5
16, -57, 4
16, -56, 3
16, -55, 2
16, -54, 2
16, -53, 1
16, -52, 1
16, -2, 1
16, -1, 2
16, 56, 1
16, 57, 1
16, 58, 3
16, 59, 5
16, 60, 7
16, 61, 10
16, 62, 14
16, 63, 18
16, 64, 22
16, 65, 25
16, 66, 27
16, 67, 27
16, 68, 27
16, 69, 25
16, 70, 23
16, 71, 20
16, 72, 17
16, 73, 14
16, 74, 11
16, 75, 8
16, 76, 6
16, 77, 4
16, 78, 3
16, 79, 2
16, 80, 1
16, 81, 1
17, -90, 7
17, -88, 9
17, -87, 13
17, -86, 16
17, -85, 19
17, -84, 23
17, -83, 26
17, -82, 30
17, -81, 34
17, -80, 37
17, -79, 40
17, -78, 42
17, -77, 43
17, -76, 44
17, -75, 45
17, -74, 45
17, -73, 44
17, -72, 43
17, -71, 41
17, -70, 39
17, -69, 37
17, -68, 34
17, -67, 31
17, -66, 28
17, -65, 25
17, -64, 21
17, -63, 18
17, -62, 15
17, -61, 12
17, -60, 10
17, -59, 8
17, -58, 6
17, -57, 4
17, -56, 3
17, -55, 2
17, -54, 2
17, -53, 1
17, -52, 1
17, -51, 1
17, -2, 1
17, -1, 2
17, 56, 1
17, 57, 1
17, 58, 3
17, 59, 4
17, 60, 7
17, 61, 10
17, 62, 14
17, 63, 18
17, 64, 22
17, 65, 25
17, 66, 27
17, 67, 27
17, 68, 27
17, 69, 25
17, 70, 23
17, 71, 20
17, 72, 18
17, 73, 14
17, 74, 11
17, 75, 9
17, 76, 6
17, 77, 4
17, 78, 3
17, 79, 2
17, 80, 1
17, 81, 1
18, -90, 6
18, -88, 9
18, -87, 12
18, -86, 15
18, -85, 19
18, -84, 22
18, -83, 26
18, -82, 30
18, -81, 33
18, -80, 36
18, -79, 39
18, -78, 41
18, -77, 43
18, -76, 44
18, -75, 45
18, -74, 45
18, -73, 44
18, -72, 43
18, -71, 42
18, -70, 40
18, -69, 38
18, -68, 35
18, -67, 32
18, -66, 29
18, -65, 26
18, -64, 22
18, -63, 19
18, -62, 16
18, -61, 13
18, -60, 11
18, -59, 8
18, -58, 6
18, -57, 5
18, -56, 3
18, -55, 2
18, -54, 2
18, -53, 1
18, -52, 1
18, -51, 1
18, -2, 1
18, -1, 2
18, 56, 1
18, 57, 1
18, 58, 2
18, 59, 4
18, 60, 7
18, 61, 10
18, 62, 14
18, 63, 18
18, 64, 21
18, 65, 24
18, 66, 26
18, 67, 27
18, 68, 27
18, 69, 25
18, 70, 23
18, 71, 21
18, 72, 18
18, 73, 15
18, 74, 12
18, 75, 9
18, 76, 6
18, 77, 4
18, 78, 3
18, 79, 2
18, 80, 1
18, 81, 1
19, -90, 6
19, -88, 9
19, -87, 12
19, -86, 15
19, -85, 18
19, -84, 22
19, -83, 25
19, -82, 29
19, -81, 33
19, -80, 36
19, -79, 39
19, -78, 41
19, -77, 43
19, -76, 44
19, -75, 44
19, -74, 45
19, -73, 44
19, -72, 44
19, -71, 42
19, -70, 41
19, -69, 39
19, -68, 36
19, -67, 33
19, -66, 30
19, -65, 27
19, -64, 23
19, -63, 20
19, -62, 17
19, -61, 14
19, -60, 11
19, -59, 9
19, -58, 7
19, -57, 5
19, -56, 4
19, -55, 3
19, -54, 2
19, -53, 1
19, -52, 1
19, -51, 1
19, -2, 1
19, -1, 2
19, 56, 1
19, 57, 1
19, 58, 2
19, 59, 4
19, 60, 7
19, 61, 10
19, 62, 13
19, 63, 17
19, 64, 21
19, 65, 24
19, 66, 26
19, 67, 27
19, 68, 27
19, 69, 25
19, 70, 23
19, 71, 21
19, 72, 18
19, 73, 15
19, 74, 12
19, 75, 9
19, 76, 6
19, 77, 4
19, 78, 3
19, 79, 2
19, 80, 1
19, 81, 1
20, -90, 6
20, -88, 9
20, -87, 12
20, -86, 15
20, -85, 18
20, -84, 21
20, -83, 25
20, -82, 29
20, -81, 32
20, -80, 35
20, -79, 38
20, -78, 41
20, -77, 42
20, -76, 44
20, -75, 44
20, -74, 45
20, -73, 44
20, -72, 44
20, -71, 43
20, -70, 41
20, -69, 39
20, -68, 37
20, -67, 34
20, -66, 31
20, -65, 28
20, -64, 24
20, -63, 21
20, -62, 18
20, -61, 15
20, -60, 12
20, -59, 9
20, -58, 7
20, -57, 5
20, -56, 4
20, -55, 3
20, -54, 2
20, -53, 1
20, -52, 1
20, -51, 1
20, -2, 1
20, -1, 2
20, 56, 1
20, 57, 1
20, 58, 2
20, 59, 4
20, 60, 6
20, 61, 9
20, 62, 13
20, 63, 17
20, 64, 21
20, 65, 24
20, 66, 26
20, 67, 27
20, 68, 27
20, 69, 25
20, 70, 23
20, 71, 21
20, 72, 18
20, 73, 15
20, 74, 12
20, 75, 9
20, 76, 6
20, 77, 4
20, 78, 3
20, 79, 2
20, 80, 1
20, 81, 1
21, -90, 6
21, -88, 9
21, -87, 12
21, -86, 14
21, -85, 17
21, -84, 21
21, -83, 24
21, -82, 28
21, -81, 32
21, -80, 35
21, -79, 38
21, -78, 40
21, -77, 42
21, -76, 43
21, -75, 44
21, -74, 44
21, -73, 44
21, -72, 44
21, -71, 43
21, -70, 42
21, -69, 40
21, -68, 38
21, -67, 35
21, -66, 32
21, -65, 29
21, -64, 25
21, -63, 22
21, -62, 19
21, -61, 16
21, -60, 13
21, -59, 10
21, -58, 8
21, -57, 6
21, -56, 4
21, -55, 3
21, -54, 2
21, -53, 2
21, -52, 1
21, -51, 1
21, -2, 1
21, -1, 2
21, 56, 1
21, 57, 1
21, 58, 2
21, 59, 4
21, 60, 6
21, 61, 9
21, 62, 13
21, 63, 17
21, 64, 20
21, 65, 24
21, 66, 26
21, 67, 27
21, 68, 26
21, 69, 25
21, 70, 23
21, 71, 21
21, 72, 18
21, 73, 15
21, 74, 12
21, 75, 9
21, 76, 7
21, 77, 4
21, 78, 3
21, 79, 2
21, 80, 1
21, 81, 1
22, -90, 6
22, -88, 9
22, -87, 11
22, -86, 14
22, -85, 17
22, -84, 20
22, -83, 24
22, -82, 27
22, -81, 31
22, -80, 34
22, -79, 37
22, -78, 40
22, -77, 42
22, -76, 43
22, -75, 44
22, -74, 44
22, -73, 44
22, -72, 44
22, -71, 43
22, -70, 42
22, -69, 40
22, -68, 38
22, -67, 36
22, -66, 33
22, -65, 30
22, -64, 26
22, -63, 23
22, -62, 20
22, -61, 16
22, -60, 13
22, -59, 11
22, -58, 8
22, -57, 6
22, -56, 5
22, -55, 3
22, -54, 2
22, -53, 2
22, -52, 1
22, -51, 1
22, -2, 1
22, -1, 2
22, 57, 1
22, 58, 2
22, 59, 4
22, 60, 6
22, 61, 9
22, 62, 13
22, 63, 16
22, 64, 20
22, 65, 23
22, 66, 25
22, 67, 26
22, 68, 26
22, 69, 25
22, 70, 23
22, 71, 21
22, 72, 18
22, 73, 15
22, 74, 12
22, 75, 9
22, 76, 7
22, 77, 5
22, 78, 3
22, 79, 2
22, 80, 1
22, 81, 1
23, -90, 6
23, -88, 8
23, -87, 11
23, -86, 14
23, -85, 17
23, -84, 20
23, -83, 23
23, -82, 27
23, -81, 30
23, -80, 34
23, -79, 37
23, -78, 39
23, -77, 41
23, -76, 43
23, -75, 44
23, -74, 44
23, -73, 44
23, -72, 44
23, -71, 43
23, -70, 42
23, -69, 41
23, -68, 39
23, -67, 36
23, -66, 34
23, -65, 31
23, -64, 27
23, -63, 24
23, -62, 21
23, -61, 17
23, -60, 14
23, -59, 11
23, -58, 9
23, -57, 7
23, -56, 5
23, -55, 4
23, -54, 2
23, -53, 2
23, -52, 1
23, -51, 1
23, -1, 2
23, 57, 1
23, 58, 2
23, 59, 4
23, 60, 6
23, 61, 9
23, 62, 12
23, 63, 16
23, 64, 20
23, 65, 23
23, 66, 25
23, 67, 26
23, 68, 26
23, 69, 25
23, 70, 23
23, 71, 21
23, 72, 18
23, 73, 15
23, 74, 12
23, 75, 9
23, 76, 7
23, 77, 5
23, 78, 3
23, 79, 2
23, 80, 1
23, 81, 1
24, -90, 6
24, -88, 8
24, -87, 11
24, -86, 13
24, -85, 16
24, -84, 19
24, -83, 23
24, -82, 26
24, -81, 30
24, -80, 33
24, -79, 36
24, -78, 39
24, -77, 41
24, -76, 42
24, -75, 43
24, -74, 44
24, -73, 44
24, -72, 44
24, -71, 44
24, -70, 43
24, -69, 41
24, -68, 40
24, -67, 37
24, -66, 34
24, -65, 31
24, -64, 28
24, -63, 25
24, -62, 22
24, -61, 18
24, -60, 15
24, -59, 12
24, -58, 9
24, -57, 7
24, -56, 5
24, -55, 4
24, -54, 3
24, -53, 2
24, -52, 1
24, -51, 1
24, -50, 1
24, -1, 2
24, 57, 1
24, 58, 2
24, 59, 3
24, 60, 6
24, 61, 9
24, 62, 12
24, 63, 16
24, 64, 20
24, 65, 23
24, 66, 25
24, 67, 26
24, 68, 26
24, 69, 25
24, 70, 23
24, 71, 21
24, 72, 18
24, 73, 15
24, 74, 12
24, 75, 9
24, 76, 7
24, 77, 5
24, 78, 3
24, 79, 2
24, 80, 1
24, 81, 1
25, -90, 6
25, -88, 8
25, -87, 11
25, -86, 13
25, -85, 16
25, -84, 19
25, -83, 22
25, -82, 25
25, -81, 29
25, -80, 32
25, -79, 35
25, -78, 38
25, -77, 40
25, -76, 42
25, -75, 43
25, -74, 44
25, -73, 44
25, -72, 44
25, -71, 44
25, -70, 43
25, -69, 42
25, -68, 40
25, -67, 38
25, -66, 35
25, -65, 32
25, -64, 29
25, -63, 26
25, -62, 23
25, -61, 19
25, -60, 16
25, -59, 13
25, -58, 10
25, -57, 8
25, -56, 6
25, -55, 4
25, -54, 3
25, -53, 2
25, -52, 1
25, -51, 1
25, -50, 1
25, -1, 2
25, 57, 1
25, 58, 2
25, 59, 3
25, 60, 6
25, 61, 8
25, 62, 12
25, 63, 16
25, 64, 19
25, 65, 22
25, 66, 25
25, 67, 26
25, 68, 26
25, 69, 25
25, 70, 23
25, 71, 21
25, 72, 18
25, 73, 15
25, 74, 12
25, 75, 9
25, 76, 7
25, 77, 5
25, 78, 3
25, 79, 2
25, 80, 1
25, 81, 1
26, -90, 6
26, -88, 8
26, -87, 10
26, -86, 13
26, -85, 15
26, -84, 18
26, -83, 21
26, -82, 25
26, -81, 28
26, -80, 32
26, -79, 35
26, -78, 37
26, -77, 39
26, -76, 41
26, -75, 42
26, -74, 43
26, -73, 44
26, -72, 44
26, -71, 44
26, -70, 43
26, -69, 42
26, -68, 41
26, -67, 39
26, -66, 36
26, -65, 33
26, -64, 30
26, -63, 27
26, -62, 23
26, -61, 20
26, -60, 17
26, -59, 14
26, -58, 11
26, -57, 8
26, -56, 6
26, -55, 4
26, -54, 3
26, -53, 2
26, -52, 1
26, -51, 1
26, -50, 1
26, -1, 2
26, 57, 1
26, 58, 2
26, 59, 3
26, 60, 5
26, 61, 8
26, 62, 12
26, 63, 15
26, 64, 19
26, 65, 22
26, 66, 24
26, 67, 26
26, 68, 26
26, 69, 25
26, 70, 23
