long, lat, aurora
95,-49,4
95,-48,3
95,-47,3
95,-46,2
95,-45,1
95,-44,1
95,-43,1
95,-1,1
95,0,3
95,59,1
95,60,1
95,61,2
95,62,2
95,63,3
95,64,4
95,65,5
95,66,7
95,67,9
95,68,11
95,69,14
95,70,17
95,72,23
95,73,25
95,74,25
95,75,24
95,76,22
95,77,18
95,78,14
95,80,7
95,81,4
95,82,2
95,83,1
96,-90,4
96,-88,5
96,-87,4
96,-86,4
96,-85,3
96,-84,2
96,-83,1
96,-82,1
96,-71,1
96,-70,1
96,-69,1
96,-68,2
96,-67,2
96,-66,4
96,-65,5
96,-64,8
96,-62,13
96,-61,15
96,-60,16
96,-59,17
96,-58,17
96,-57,16
96,-56,14
96,-55,12
96,-53,9
96,-52,7
96,-51,6
96,-50,5
96,-49,4
96,-48,3
96,-47,3
96,-46,2
96,-45,2
96,-44,1
96,-43,1
96,-1,1
96,0,3
96,59,1
96,60,1
96,61,2
96,62,2
96,63,3
96,64,4
96,65,5
96,66,7
96,67,9
96,68,11
96,69,14
96,70,17
96,72,23
96,73,25
96,74,26
96,75,24
96,76,22
96,77,18
96,78,14
96,80,7
96,81,4
96,82,2
96,83,1
97,-90,4
97,-88,5
97,-87,4
97,-86,4
97,-85,3
97,-84,2
97,-83,1
97,-82,1
97,-70,1
97,-69,1
97,-68,1
97,-67,2
97,-66,3
97,-65,5
97,-64,7
97,-62,12
97,-61,15
97,-60,17
97,-59,18
97,-58,17
97,-57,17
97,-56,15
97,-55,13
97,-54,11
97,-53,9
97,-52,8
97,-51,7
97,-50,6
97,-49,5
97,-48,4
97,-47,3
97,-46,2
97,-45,2
97,-44,1
97,-43,1
97,-1,1
97,0,3
97,59,1
97,60,1
97,61,2
97,62,2
97,63,3
97,64,4
97,65,6
97,66,7
97,67,9
97,68,12
97,69,14
97,70,17
97,71,21
97,72,23
97,73,25
97,74,26
97,75,25
97,76,22
97,77,18
97,78,14
97,80,7
97,81,4
97,82,2
97,83,1
98,-90,4
98,-88,4
98,-87,4
98,-86,4
98,-85,3
98,-84,2
98,-83,1
98,-82,1
98,-70,1
98,-69,1
98,-68,1
98,-67,2
98,-66,3
98,-65,5
98,-64,7
98,-63,9
98,-62,12
98,-61,15
98,-60,17
98,-59,18
98,-58,18
98,-57,17
98,-56,16
98,-55,14
98,-54,12
98,-52,8
98,-51,7
98,-50,6
98,-49,5
98,-48,4
98,-47,3
98,-46,2
98,-45,2
98,-44,1
98,-43,1
98,-42,1
98,-1,1
98,0,3
98,59,1
98,60,1
98,61,2
98,62,2
98,63,3
98,64,4
98,65,6
98,66,7
98,67,9
98,68,12
98,69,15
98,70,18
98,71,21
98,72,24
98,73,26
98,74,26
98,75,25
98,76,22
98,77,19
98,78,14
98,80,7
98,81,4
98,82,2
98,83,1
99,-90,4
99,-88,4
99,-87,4
99,-86,4
99,-85,3
99,-84,2
99,-83,1
99,-82,1
99,-70,1
99,-69,1
99,-68,1
99,-67,2
99,-66,3
99,-65,4
99,-64,6
99,-63,9
99,-62,12
99,-61,15
99,-60,17
99,-59,19
99,-58,19
99,-57,18
99,-56,17
99,-55,15
99,-54,13
99,-53,11
99,-52,9
99,-51,7
99,-50,6
99,-49,5
99,-48,4
99,-47,3
99,-46,3
99,-45,2
99,-44,1
99,-43,1
99,-42,1
99,-1,1
99,0,3
99,59,1
99,60,1
99,61,2
99,62,2
99,63,3
99,64,4
99,65,6
99,66,7
99,67,9
99,68,12
99,69,15
99,70,18
99,71,21
99,72,24
99,73,26
99,74,26
99,75,25
99,76,22
99,77,19
99,78,14
99,80,7
99,81,4
99,82,2
99,83,1
100,-90,4
100,-88,4
100,-87,4
100,-86,4
100,-85,3
100,-84,2
100,-83,1
100,-69,1
100,-68,1
100,-67,2
100,-66,2
100,-65,4
100,-64,6
100,-63,8
100,-62,11
100,-61,14
100,-60,17
100,-59,19
100,-57,19
100,-56,18
100,-55,16
100,-54,14
100,-53,12
100,-51,8
100,-50,7
100,-49,5
100,-48,4
100,-47,4
100,-46,3
100,-45,2
100,-44,1
100,-43,1
100,-42,1
100,-1,1
100,0,3
100,59,1
100,60,1
100,61,2
100,62,2
100,63,3
100,64,4
100,65,6
100,66,8
100,68,12
100,69,15
100,70,18
100,71,22
100,72,25
100,73,26
100,74,27
100,75,25
100,76,23
100,77,19
100,78,14
100,80,7
100,81,4
100,82,2
100,83,1
101,-90,4
101,-88,4
101,-87,4
101,-86,4
101,-85,3
101,-84,2
101,-83,1
101,-69,1
101,-68,1
101,-67,1
101,-66,2
101,-65,3
101,-64,5
101,-63,8
101,-62,11
101,-61,14
101,-60,17
101,-59,19
101,-56,19
101,-55,17
101,-54,15
101,-53,12
101,-51,8
101,-50,7
101,-49,6
101,-48,5
101,-47,4
101,-46,3
101,-45,2
101,-44,2
101,-43,1
101,-42,1
101,-1,1
101,0,2
101,59,1
101,60,1
101,61,2
101,62,2
101,63,3
101,64,5
101,65,6
101,66,8
101,68,12
101,69,15
101,70,19
101,71,22
101,72,25
101,73,27
101,74,27
101,75,26
101,76,23
101,77,19
101,78,14
101,80,7
101,81,4
101,82,2
101,83,1
102,-90,4
102,-88,4
102,-87,4
102,-86,3
102,-85,2
102,-84,2
102,-83,1
102,-68,1
102,-67,1
102,-66,2
102,-65,3
102,-64,5
102,-63,7
102,-62,11
102,-61,14
102,-60,17
102,-59,19
102,-58,21
102,-57,21
102,-55,18
102,-54,15
102,-53,13
102,-52,11
102,-51,9
102,-50,7
102,-49,6
102,-48,5
102,-47,4
102,-46,3
102,-45,2
102,-44,2
102,-43,1
102,-42,1
102,-1,1
102,0,2
102,59,1
102,60,1
102,61,2
102,62,3
102,63,3
102,64,5
102,65,6
102,66,8
102,68,13
102,69,16
102,70,19
102,71,22
102,72,25
102,73,27
102,74,27
102,75,26
102,76,23
102,77,19
102,78,14
102,80,7
102,81,4
102,82,2
102,83,1
103,-90,4
103,-88,4
103,-87,4
103,-86,3
103,-85,2
103,-84,2
103,-83,1
103,-68,1
103,-67,1
103,-66,2
103,-65,3
103,-64,4
103,-63,7
103,-61,14
103,-60,17
103,-58,21
103,-57,22
103,-56,21
103,-55,19
103,-54,16
103,-53,14
103,-52,12
103,-51,9
103,-50,8
103,-49,6
103,-48,5
103,-47,4
103,-46,3
103,-45,2
103,-44,2
103,-43,1
103,-42,1
103,-1,1
103,0,2
103,59,1
103,60,1
103,61,2
103,62,3
103,63,3
103,64,5
103,65,6
103,66,8
103,68,13
103,69,16
103,70,19
103,71,23
103,72,26
103,73,27
103,74,28
103,75,26
103,76,23
103,77,19
103,78,15
103,80,7
103,81,4
103,82,2
103,83,1
104,-90,4
104,-88,4
104,-87,4
104,-86,3
104,-85,2
104,-84,2
104,-83,1
104,-68,1
104,-67,1
104,-66,1
104,-65,2
104,-64,4
104,-63,7
104,-61,13
104,-60,17
104,-58,22
104,-57,22
104,-56,22
104,-54,17
104,-53,15
104,-52,12
104,-50,8
104,-49,7
104,-48,5
104,-47,4
104,-46,3
104,-45,3
104,-44,2
104,-43,1
104,-42,1
104,-1,1
104,0,2
104,59,1
104,60,1
104,61,2
104,62,3
104,63,4
104,64,5
104,65,6
104,66,8
104,68,13
104,69,16
104,71,23
104,72,26
104,73,28
104,74,28
104,75,26
104,76,23
104,77,19
104,78,15
104,80,7
104,81,4
104,82,2
104,83,1
105,-90,4
105,-88,4
105,-87,4
105,-86,3
105,-85,2
105,-84,1
105,-83,1
105,-67,1
105,-66,1
105,-65,2
105,-64,4
105,-63,6
105,-62,9
105,-61,13
105,-60,17
105,-58,22
105,-57,23
105,-56,22
105,-55,21
105,-54,18
105,-53,16
105,-52,13
105,-51,11
105,-50,9
105,-49,7
105,-48,6
105,-47,5
105,-46,4
105,-45,3
105,-44,2
105,-43,1
105,-42,1
105,-1,1
105,0,2
105,59,1
105,60,1
105,61,2
105,62,3
105,63,4
105,64,5
105,65,6
105,66,8
105,68,13
105,69,17
105,71,24
105,72,26
105,73,28
105,74,28
105,75,27
105,76,24
105,77,19
105,78,15
105,80,7
105,81,4
105,82,2
105,83,1
106,-90,4
106,-88,4
106,-87,4
106,-86,3
106,-85,2
106,-84,1
106,-83,1
106,-67,1
106,-66,1
106,-65,2
106,-64,3
106,-63,6
106,-62,9
106,-61,12
106,-60,16
106,-58,22
106,-57,23
106,-56,23
106,-55,22
106,-54,19
106,-53,16
106,-52,14
106,-51,11
106,-50,9
106,-49,7
106,-48,6
106,-47,5
106,-46,4
106,-45,3
106,-44,2
106,-43,1
106,-42,1
106,-41,1
106,-1,1
106,0,2
106,59,1
106,60,1
106,61,2
106,62,3
106,63,4
106,64,5
106,65,6
106,66,8
106,67,11
106,68,14
106,69,17
106,71,24
106,72,27
106,73,28
106,74,29
106,75,27
106,76,24
106,77,19
106,78,15
106,80,7
106,81,4
106,82,2
106,83,1
107,-90,3
107,-88,4
107,-87,4
107,-86,3
107,-85,2
107,-84,1
107,-83,1
107,-66,1
107,-65,2
107,-64,3
107,-63,5
107,-62,8
107,-61,12
107,-60,16
107,-58,23
107,-57,24
107,-56,24
107,-55,22
107,-53,17
107,-52,14
107,-51,12
107,-50,9
107,-49,8
107,-48,6
107,-47,5
107,-46,4
107,-45,3
107,-44,2
107,-43,1
107,-42,1
107,-41,1
107,-1,1
107,0,2
107,59,1
107,60,1
107,61,2
107,62,3
107,63,4
107,64,5
107,65,6
107,66,8
107,67,11
107,68,14
107,69,17
107,70,21
107,71,24
107,72,27
107,73,29
107,74,29
107,75,27
107,76,24
107,78,15
107,80,7
107,81,4
107,82,2
107,83,1
108,-90,3
108,-88,4
108,-87,4
108,-86,3
108,-85,2
108,-84,1
108,-83,1
108,-66,1
108,-65,2
108,-64,3
108,-63,5
108,-62,8
108,-61,12
108,-60,16
108,-58,23
108,-57,24
108,-56,24
108,-55,23
108,-54,21
108,-53,18
108,-52,15
108,-51,12
108,-49,8
108,-48,6
108,-47,5
108,-46,4
108,-45,3
108,-44,2
108,-43,1
108,-42,1
108,-41,1
108,-1,1
108,0,2
108,59,1
108,60,1
108,61,2
108,62,3
108,63,4
108,64,5
108,65,7
108,66,9
108,67,11
108,68,14
108,69,17
108,70,21
108,71,25
108,72,28
108,73,29
108,74,29
108,75,27
108,76,24
108,78,15
108,80,7
108,81,4
108,82,2
108,83,1
109,-90,3
109,-88,4
109,-87,4
109,-86,3
109,-85,2
109,-84,1
109,-83,1
109,-66,1
109,-65,1
109,-64,3
109,-63,5
109,-62,8
109,-61,11
109,-60,16
109,-58,23
109,-57,25
109,-56,25
109,-55,24
109,-54,22
109,-53,19
109,-52,16
109,-51,13
109,-49,8
109,-48,7
109,-47,5
109,-46,4
109,-45,3
109,-44,2
109,-43,2
109,-42,1
109,-41,1
109,-1,1
109,0,2
109,59,1
109,60,1
109,61,2
109,62,3
109,63,4
109,64,5
109,65,7
109,66,9
109,67,11
109,68,14
109,69,18
109,70,21
109,71,25
109,72,28
109,75,28
109,76,24
109,78,15
109,80,7
109,81,4
109,82,2
109,83,1
110,-90,3
110,-88,4
110,-87,4
110,-86,3
110,-85,2
110,-84,1
110,-83,1
110,-66,1
110,-65,1
110,-64,2
110,-63,4
110,-62,7
110,-61,11
110,-60,15
110,-59,19
110,-58,23
110,-57,25
110,-56,26
110,-55,25
110,-54,22
110,-52,16
110,-51,13
110,-50,11
110,-49,9
110,-48,7
110,-47,5
110,-46,4
110,-45,3
110,-44,2
110,-43,2
110,-42,1
110,-41,1
110,-1,1
110,0,2
110,59,1
110,60,1
110,61,2
110,62,3
110,63,4
110,64,5
110,65,7
110,66,9
110,67,11
110,68,15
110,69,18
110,70,22
110,71,25
110,72,28
110,75,28
110,76,24
110,78,15
110,80,7
110,81,4
110,82,2
110,83,1
111,-90,3
111,-88,4
111,-87,4
111,-86,3
111,-85,2
111,-84,1
111,-83,1
111,-65,1
111,-64,2
111,-63,4
111,-62,7
111,-61,11
111,-60,15
111,-59,19
111,-58,23
111,-57,25
111,-56,26
111,-55,25
111,-54,23
111,-52,17
111,-51,14
111,-50,11
111,-49,9
111,-48,7
111,-47,6
111,-46,4
111,-45,3
111,-44,2
111,-43,2
111,-42,1
111,-41,1
111,-1,1
111,0,2
111,59,1
111,60,1
111,61,2
111,62,3
111,63,4
111,64,5
111,65,7
111,66,9
111,67,12
111,68,15
111,69,18
111,70,22
111,71,26
111,72,29
111,75,28
111,76,25
111,78,15
111,79,11
111,80,7
111,81,4
111,82,2
111,83,1
112,-90,3
112,-88,4
112,-87,4
112,-86,3
112,-85,2
112,-84,1
112,-83,1
112,-65,1
112,-64,2
112,-63,4
112,-62,7
112,-60,15
112,-59,19
112,-58,23
112,-57,26
112,-56,27
112,-55,26
112,-54,24
112,-53,21
112,-52,18
112,-51,15
112,-50,12
112,-49,9
112,-48,7
112,-47,6
112,-46,5
112,-45,3
112,-44,2
112,-43,2
112,-42,1
112,-41,1
112,-1,1
112,0,2
112,58,1
112,59,1
112,60,1
112,61,2
112,62,3
112,63,4
112,64,5
112,65,7
112,66,9
112,67,12
112,68,15
112,69,19
112,70,23
112,71,26
112,72,29
112,73,31
112,74,31
112,75,28
112,76,25
112,78,15
112,79,11
112,80,7
112,81,4
112,82,2
112,83,1
113,-90,3
113,-88,4
113,-87,4
113,-86,3
113,-85,2
113,-84,1
113,-83,1
113,-65,1
113,-64,2
113,-63,4
113,-62,7
113,-60,14
113,-59,19
113,-58,23
113,-57,26
113,-56,27
113,-55,27
113,-54,25
113,-53,22
113,-52,18
113,-51,15
113,-50,12
113,-48,8
113,-47,6
113,-46,5
113,-45,4
113,-44,3
113,-43,2
113,-42,1
113,-41,1
113,-1,1
113,0,2
113,58,1
113,59,1
113,60,1
113,61,2
113,62,3
113,63,4
113,64,5
113,65,7
113,66,9
113,67,12
113,68,15
113,69,19
113,70,23
113,71,27
113,73,31
113,74,31
113,75,29
113,76,25
113,78,15
113,79,11
113,80,7
113,81,4
113,82,2
113,83,1
114,-90,3
114,-88,4
114,-87,4
114,-86,3
114,-85,2
114,-84,1
114,-83,1
114,-65,1
114,-64,2
114,-63,4
114,-62,6
114,-60,14
114,-59,19
114,-58,23
114,-57,26
114,-56,27
114,-55,27
114,-54,25
114,-53,22
114,-52,19
114,-51,16
114,-50,13
114,-48,8
114,-47,6
114,-46,5
114,-45,4
114,-44,3
114,-43,2
114,-42,1
114,-41,1
114,-1,1
114,0,2
114,58,1
114,59,1
114,60,1
114,61,2
114,62,3
114,63,4
114,64,5
114,65,7
114,66,9
114,67,12
114,68,16
114,69,19
114,70,23
114,71,27
114,73,31
114,74,31
114,75,29
114,76,25
114,78,15
114,79,11
114,80,7
114,81,4
114,82,2
114,83,1
115,-90,3
115,-88,4
115,-87,4
115,-86,3
115,-85,2
115,-84,1
115,-83,1
115,-65,1
115,-64,2
115,-63,4
115,-62,6
115,-60,14
115,-59,18
115,-58,23
115,-57,26
115,-56,28
115,-55,28
115,-54,26
115,-53,23
115,-51,16
115,-50,13
115,-48,8
115,-47,6
115,-46,5
115,-45,4
115,-44,3
115,-43,2
115,-42,1
115,-41,1
115,-1,1
115,0,2
115,58,1
115,59,1
115,60,1
115,61,2
115,62,3
115,63,4
115,64,6
115,65,7
115,67,12
115,68,16
115,70,24
115,71,27
115,73,32
115,74,32
115,75,29
115,76,25
115,77,21
115,78,15
115,79,11
115,80,7
115,81,4
115,82,2
115,83,1
116,-90,3
116,-88,4
116,-87,4
116,-86,3
116,-85,2
116,-84,1
116,-83,1
116,-65,1
116,-64,2
116,-63,3
116,-62,6
116,-61,9
116,-60,14
116,-59,18
116,-58,23
116,-57,26
116,-56,28
116,-55,28
116,-54,26
116,-53,24
116,-51,17
116,-50,14
116,-49,11
116,-48,8
116,-47,7
116,-46,5
116,-45,4
116,-44,3
116,-43,2
116,-42,1
116,-41,1
116,-1,1
116,0,2
116,58,1
116,59,1
116,60,2
116,61,2
116,62,3
116,63,4
116,64,6
116,65,7
116,67,13
116,68,16
116,70,24
116,71,28
116,72,31
116,73,32
116,74,32
116,76,26
116,77,21
116,78,16
116,79,11
116,80,7
116,81,4
116,82,2
116,83,1
117,-90,3
117,-88,4
117,-87,4
117,-86,3
117,-85,2
117,-84,1
117,-83,1
117,-65,1
117,-64,2
117,-63,3
117,-62,6
117,-61,9
117,-60,13
117,-59,18
117,-58,23
117,-57,26
117,-56,28
117,-55,28
117,-54,27
117,-53,24
117,-52,21
117,-51,17
117,-50,14
117,-49,11
117,-48,9
117,-47,7
117,-46,5
117,-45,4
117,-44,3
117,-43,2
117,-42,1
117,-41,1
117,-1,1
117,0,2
117,58,1
117,59,1
117,60,2
117,61,2
117,62,3
117,63,4
117,64,6
117,65,8
117,67,13
117,68,16
117,70,24
117,71,28
117,72,31
117,73,33
117,74,32
117,76,26
117,77,21
117,78,16
117,79,11
117,80,7
117,81,4
117,82,2
117,83,1
118,-90,3
118,-88,4
118,-87,4
118,-86,3
118,-85,2
118,-84,1
118,-83,1
118,-65,1
118,-64,2
118,-63,3
118,-62,6
118,-61,9
118,-60,13
118,-59,18
118,-58,22
118,-57,26
118,-56,28
118,-55,29
118,-54,27
118,-53,25
118,-52,21
118,-51,18
118,-50,14
118,-49,11
118,-48,9
118,-47,7
118,-46,5
118,-45,4
118,-44,3
118,-43,2
118,-42,1
118,-41,1
118,-1,1
118,0,2
118,58,1
118,59,1
118,60,2
118,61,2
118,62,3
118,63,4
118,64,6
118,65,8
118,67,13
118,68,17
118,69,21
118,70,25
118,71,29
118,72,32
118,73,33
118,74,33
118,76,26
118,77,21
118,78,16
118,79,11
118,80,7
118,81,4
118,82,2
118,83,1
119,-90,3
119,-88,4
119,-87,4
119,-86,3
119,-85,2
119,-84,1
119,-83,1
119,-65,1
119,-64,2
119,-63,3
119,-62,6
119,-61,9
119,-60,13
119,-59,18
119,-58,22
119,-57,26
119,-56,28
119,-55,29
119,-54,28
119,-53,25
119,-52,22
119,-51,18
119,-50,15
119,-49,12
119,-48,9
119,-47,7
119,-46,6
119,-45,4
119,-44,3
119,-43,2
119,-42,1
119,-41,1
119,-40,1
119,-1,1
119,0,2
119,58,1
119,59,1
119,60,2
119,61,2
119,62,3
119,63,4
119,64,6
119,65,8
119,67,13
119,68,17
119,69,21
119,70,25
119,71,29
119,72,32
119,73,33
119,74,33
119,76,26
119,77,21
119,78,16
119,79,11
119,80,7
119,81,4
119,82,2
119,83,1
120,-90,3
120,-88,4
120,-87,4
120,-86,3
120,-85,2
120,-84,1
120,-83,1
120,-65,1
120,-64,2
120,-63,3
120,-62,5
120,-61,9
120,-60,13
120,-59,18
120,-58,22
120,-57,26
120,-56,29
120,-55,29
120,-54,28
120,-53,26
120,-52,23
120,-51,19
120,-50,15
120,-49,12
120,-47,7
120,-46,6
120,-45,4
120,-44,3
120,-43,2
120,-42,2
120,-41,1
120,-40,1
120,-1,1
120,0,2
120,58,1
120,59,1
120,60,2
120,61,2
120,62,3
120,63,5
120,64,6
120,65,8
120,67,13
120,68,17
120,69,21
120,70,25
120,71,29
120,72,32
120,73,34
120,74,33
120,75,31
120,76,27
120,77,21
120,78,16
120,79,11
120,80,7
120,81,4
120,82,2
120,83,1
121,-90,3
121,-88,4
121,-87,4
121,-86,3
121,-85,2
121,-84,1
121,-83,1
121,-65,1
121,-64,2
121,-63,3
121,-62,5
121,-61,9
121,-60,13
121,-59,18
121,-58,22
121,-57,26
121,-56,29
121,-54,29
121,-53,27
121,-52,23
121,-51,19
121,-50,16
121,-49,13
121,-47,8
121,-46,6
121,-45,4
121,-44,3
121,-43,2
121,-42,2
121,-41,1
121,-40,1
121,-1,1
121,0,2
121,58,1
121,59,1
121,60,2
121,61,2
121,62,3
121,63,5
121,64,6
121,65,8
121,66,11
121,67,14
121,68,17
121,69,22
121,70,26
121,72,33
121,73,34
121,74,34
121,75,31
121,76,27
121,77,21
121,78,16
121,79,11
121,80,7
121,81,4
121,82,2
121,83,1
122,-90,3
122,-88,4
122,-87,4
122,-86,3
122,-85,2
122,-84,1
122,-83,1
122,-65,1
122,-64,2
122,-63,3
122,-62,5
122,-61,9
122,-60,13
122,-59,17
122,-58,22
122,-57,26
122,-56,29
122,-54,29
122,-53,27
122,-52,24
122,-50,16
122,-49,13
122,-47,8
122,-46,6
122,-45,5
122,-44,3
122,-43,2
122,-42,2
122,-41,1
122,-40,1
122,-1,1
122,0,2
122,58,1
122,59,1
122,60,2
122,61,2
122,62,3
122,63,5
122,64,6
122,65,8
122,66,11
122,67,14
122,68,18
122,69,22
122,70,26
122,72,33
122,73,35
122,74,34
122,75,31
122,76,27
122,77,22
122,78,16
122,79,11
122,80,7
122,81,4
122,82,2
122,83,1
123,-90,3
123,-88,4
123,-87,3
123,-86,3
123,-85,2
123,-84,1
123,-65,1
123,-64,2
123,-63,3
123,-62,5
123,-61,9
123,-60,13
123,-59,17
123,-58,22
123,-57,26
123,-56,29
123,-53,28
123,-52,24
123,-50,17
123,-49,13
123,-47,8
123,-46,6
123,-45,5
123,-44,3
123,-43,2
123,-42,2
123,-41,1
123,-40,1
123,-1,1
123,0,2
123,58,1
123,59,1
123,60,2
123,61,2
123,62,4
123,63,5
123,64,6
123,65,8
123,66,11
123,67,14
123,68,18
123,69,22
123,70,27
123,71,31
123,72,34
123,73,35
123,74,34
123,75,32
123,76,27
123,77,22
123,78,16
123,79,11
123,80,7
123,81,4
123,82,2
123,83,1
124,-90,3
124,-88,4
124,-87,3
124,-86,3
124,-85,2
124,-84,1
124,-65,1
124,-64,2
124,-63,3
124,-62,5
124,-61,9
124,-60,13
124,-59,17
124,-58,22
124,-57,27
124,-56,29
124,-55,31
124,-53,28
124,-52,25
124,-51,21
124,-50,17
124,-49,14
124,-48,11
124,-47,8
124,-46,6
124,-45,5
124,-44,4
124,-43,3
124,-42,2
124,-41,1
124,-40,1
124,-1,1
124,0,2
124,58,1
124,59,1
124,60,2
124,61,3
124,62,4
124,63,5
124,64,7
124,65,9
124,66,11
124,67,14
124,68,18
124,69,23
124,70,27
124,71,31
124,72,34
124,73,35
124,74,35
124,75,32
124,76,27
124,77,22
124,78,16
124,79,11
124,80,7
124,81,4
124,82,2
124,83,1
125,-90,3
125,-88,4
125,-87,3
125,-86,3
125,-85,2
125,-84,1
125,-65,1
125,-64,2
125,-63,3
125,-62,5
125,-61,9
125,-60,13
125,-59,18
125,-58,22
125,-57,27
125,-55,31
125,-54,31
125,-53,29
125,-52,25
125,-51,21
125,-50,18
125,-49,14
125,-48,11
125,-47,9
125,-46,7
125,-45,5
125,-44,4
125,-43,3
125,-42,2
125,-41,1
125,-40,1
125,-1,1
125,0,2
125,58,1
125,59,1
125,60,2
125,61,3
125,62,4
125,63,5
125,64,7
125,65,9
125,66,11
125,67,15
125,68,18
125,69,23
125,70,27
125,71,31
125,72,34
125,73,36
125,74,35
125,75,32
125,76,28
125,77,22
125,78,16
125,79,11
125,80,7
125,81,4
125,82,2
125,83,1
126,-90,3
126,-88,4
126,-87,3
126,-86,3
126,-85,2
126,-84,1
126,-65,1
126,-64,2
126,-63,3
126,-62,5
126,-61,9
126,-60,13
126,-59,18
126,-58,23
126,-57,27
126,-55,31
126,-54,31
126,-53,29
126,-52,26
126,-51,22
126,-50,18
126,-49,14
126,-48,11
126,-47,9
126,-46,7
126,-45,5
126,-44,4
126,-43,3
126,-42,2
126,-41,1
126,-40,1
126,-1,1
126,0,2
126,58,1
126,59,1
126,60,2
126,61,3
126,62,4
126,63,5
126,64,7
126,65,9
126,66,12
126,67,15
126,68,19
126,69,23
126,70,28
126,71,32
126,72,35
126,73,36
126,74,35
126,75,32
126,76,28
126,77,22
126,78,16
126,79,11
126,80,7
126,81,4
126,82,2
126,83,1
127,-90,3
127,-88,4
127,-87,3
127,-86,3
127,-85,2
127,-84,1
127,-65,1
127,-64,2
127,-63,3
127,-62,5
127,-61,9
127,-60,13
127,-59,18
127,-58,23
127,-57,27
127,-55,32
127,-54,31
127,-53,29
127,-52,26
127,-51,22
127,-50,18
127,-49,15
127,-48,12
127,-47,9
127,-46,7
127,-45,5
127,-44,4
127,-43,3
127,-42,2
127,-41,1
127,-40,1
127,-1,1
127,0,2
127,58,1
127,59,1
127,60,2
127,61,3
127,62,4
127,63,5
127,64,7
127,65,9
127,66,12
127,67,15
127,68,19
127,69,24
127,70,28
127,71,32
127,72,35
127,73,36
127,74,36
127,75,33
127,76,28
127,77,22
127,78,16
127,79,11
127,80,7
127,81,4
127,82,2
127,83,1
128,-90,3
128,-88,4
128,-87,3
128,-86,3
128,-85,2
128,-84,1
128,-65,1
128,-64,2
128,-63,3
128,-62,5
128,-61,9
128,-60,13
128,-59,18
128,-58,23
128,-57,27
128,-56,31
128,-55,32
128,-54,32
128,-52,27
128,-51,23
128,-50,19
128,-49,15
128,-48,12
128,-47,9
128,-46,7
128,-45,5
128,-44,4
128,-43,3
128,-42,2
128,-41,1
128,-40,1
128,-1,1
128,0,2
128,58,1
128,59,1
128,60,2
128,61,3
128,62,4
128,63,5
128,64,7
128,65,9
128,66,12
128,67,15
128,68,19
128,69,24
128,70,28
128,71,33
128,72,36
128,73,37
128,74,36
128,75,33
128,76,28
128,77,22
128,78,16
128,79,11
128,80,7
128,81,4
128,82,2
128,83,1
129,-90,3
129,-88,4
129,-87,3
129,-86,3
129,-85,2
129,-84,1
129,-65,1
129,-64,2
129,-63,3
129,-62,6
129,-61,9
129,-60,13
129,-59,18
129,-58,23
129,-57,28
129,-56,31
129,-55,33
129,-54,32
129,-52,27
129,-51,23
129,-50,19
129,-49,15
129,-48,12
129,-47,9
129,-46,7
129,-45,5
129,-44,4
129,-43,3
129,-42,2
129,-41,1
129,-40,1
129,-1,1
129,0,2
129,58,1
129,59,1
129,60,2
129,61,3
129,62,4
129,63,5
129,64,7
129,65,9
129,66,12
129,67,16
129,69,24
129,70,29
129,71,33
129,72,36
129,73,37
129,74,36
129,75,33
129,76,28
129,77,23
129,78,17
129,79,11
129,80,7
129,81,4
129,82,2
129,83,1
130,-90,3
130,-88,4
130,-87,4
130,-86,3
130,-85,2
130,-84,1
130,-83,1
130,-65,1
130,-64,2
130,-63,3
130,-62,6
130,-61,9
130,-60,13
130,-59,18
130,-58,24
130,-57,28
130,-56,31
130,-55,33
130,-54,33
130,-53,31
130,-52,27
130,-51,23
130,-50,19
130,-49,16
130,-48,12
130,-46,7
130,-45,5
130,-44,4
130,-43,3
130,-42,2
130,-41,1
130,-40,1
130,-1,1
130,0,2
130,58,1
130,59,1
130,60,2
130,61,3
130,62,4
130,63,5
130,64,7
130,65,9
130,66,12
130,67,16
130,69,25
130,70,29
130,71,33
130,72,36
130,73,38
130,74,37
130,75,33
130,76,28
130,77,23
130,78,17
130,79,11
130,80,7
130,81,4
130,82,2
130,83,1
131,-90,3
131,-88,4
131,-87,4
131,-86,3
131,-85,2
131,-84,1
131,-83,1
131,-65,1
131,-64,2
131,-63,3
131,-62,6
131,-61,9
131,-60,14
131,-59,19
131,-58,24
131,-57,28
131,-56,32
131,-55,33
131,-54,33
131,-53,31
131,-52,28
131,-51,24
131,-49,16
131,-48,12
131,-46,7
131,-45,6
131,-44,4
131,-43,3
131,-42,2
131,-41,1
131,-40,1
131,-1,1
131,0,2
131,58,1
131,59,1
131,60,2
131,61,3
131,62,4
131,63,5
131,64,7
131,66,13
131,67,16
131,69,25
131,71,34
131,72,37
131,73,38
131,74,37
131,75,34
131,76,29
131,77,23
131,78,17
131,79,11
131,80,7
131,81,4
131,82,2
131,83,1
132,-90,3
132,-88,4
132,-87,4
132,-86,3
132,-85,2
132,-84,1
132,-83,1
132,-65,1
132,-64,2
132,-63,3
132,-62,6
132,-61,9
132,-60,14
132,-59,19
132,-58,24
132,-57,29
132,-56,32
132,-55,34
132,-54,33
132,-53,31
132,-52,28
132,-51,24
132,-49,16
132,-48,13
132,-46,7
